message,label
ojalá pierdas todas las partidas retrasado,1
cállate cul3r0,1
¿ALGUIEN TIENE MICRÓFONO?,0
qué buena partida ?,0
cállate mierda,1
"te voy a reportar, tonto",1
el dragón del nivel 4 da miedo,0
¿dónde consigo las pociones?,0
¿dónde está el boss?,0
me encanta este juego :),0
buena estrategia la del equipo,0
vamos a ganar esta,0
"excelente, sigue regalando la partida genio",1
sígueme por aquí,0
cállate idiota!!!,1
ERES LA PEOR PERSONA DE ESTE EQUIPO,1
bajen por el pasillo de la izquierda,0
¿alguien tiene micrófono?,0
tú eres una rata,1
esa skin es muy bonita,0
QUÉ R37RA54D0 ERES!!!,1
ojalá te baneen para siempre,1
juegas como una mierda,1
BUENA JUGADA,0
este nivel es un infierno de difícil,0
CÓMO SE LLAMA ESTA ZONA DEL MAPA,0
el lag me mata a veces,0
vamos a ganar esta...,0
EL EQUIPO PIERDE POR TU CULPA T4RAD0,1
"ya cállate, eres insoportable mi3rd4 :)",1
el equipo pierde por tu culpa gordo,1
todos te odian en esta comunidad,1
eres un 35túpid4,1
ERES GILIPOLLAS,1
eres un basura que no sabe nada del juego jaja,1
el equipo pierde por tu culpa gordo,1
"seguro que llegas a diamante jugando así, genio",1
el escuadrón del jefe es complicado!!!,0
juegas como una mierda,1
MEJOR CAMBIEMOS DE ESTRATEGIA,0
el ping está alto hoy,0
nadie quiere jugar contigo estúpido,1
tú eres una rata!!!,1
no sirves para nada puto,1
¿alguien tiene micrófono?,0
vete a jugar otro juego cabrona,1
"QUÉ BIEN QUE JUGASTE, INÚTIL ?",1
hay que rotar a la izquierda,0
tu madre es una cabrona,1
vamos a ganar esta,0
"qué bien que jugaste, inútil",1
hay un enemigo a la derecha,0
saludos desde latinoamérica ?,0
ojalá te baneen para siempre,1
¿dónde está el boss?,0
todos te odian en esta comunidad,1
necesito munición,0
QUÉ CERDO ERES,1
"EXCELENTE, SIGUE REGALANDO LA PARTIDA GENIO",1
este nivel es un infierno de difícil,0
"NO ESTÉS TRISTE, LA GANAS LA PRÓXIMA",0
esa skin es muy bonita,0
¿alguien tiene micrófono?,0
estoy esperando en la cola del nivel,0
gg,0
TÚ ERES UNA RATA,1
"seguro que llegas a diamante jugando así, genio",1
la rata del laboratorio es un jefe genial,0
hay un enemigo a la derecha,0
cállate estúpida,1
el ping está alto hoy,0
necesito que alguien cubra la retaguardia,0
ESE PERSONAJE ESTÁ ROTO EN ESTA VERSIÓN,0
vete a la mierda,1
el dragón del nivel 4 da miedo,0
"muy inteligente, campeón, mira cómo juegas!!!",1
CUBRAN LA ZONA B ?,0
aguante argentina,0
EL PING ESTÁ ALTO HOY,0
vamos a ganar esta partida...,0
la rata del jefe del nivel 3 es difícil de matar ?,0
TÚ ERES INÚTIL,1
saludos desde latinoamérica,0
qué puto eres,1
gracias por la ayuda jaja,0
¿ALGUIEN TIENE MICRÓFONO?,0
esa skin es muy bonita,0
"GG, bien jugado",0
TÚ ERES RETRASADA,1
VAMOS A GANAR ESTA,0
todos te odian en esta comunidad,1
ESTE NIVEL ES UN INFIERNO DE DIFÍCIL,0
eres un tarado que no sabe nada del juego,1
sígueme por aquí,0
HAY QUE ROTAR A LA IZQUIERDA...,0
buen trabajo en la última ronda,0
recojan las mejoras del mapa,0
TÚ ERES P3ND3JA,1
eres zorra...,1
no sirves para nada put0,1
EL ESCUADRÓN DEL JEFE ES COMPLICADO,0
ojalá pierdas todas las partidas tonta,1
"te voy a reportar, z0rra",1
¿quién quiere jugar ranked?,0
todos te odian en esta comunidad,1
eres un pelotudo,1
NADIE QUIERE JUGAR CONTIGO TONTA,1
estoy a un punto de subir de nivel,0
cubran la zona B,0
aguante argentina,0
ese personaje está roto en esta versión,0
qué partida tan reñida,0
necesito munición!!!,0
esa skin es muy bonita,0
estoy a un punto de subir de nivel,0
gracias por la ayuda,0
buena partida,0
buena jugada,0
EL EQUIPO PIERDE POR TU CULPA RETRASADA,1
gg,0
"ya cállate, eres insoportable puto",1
tú eres rata,1
¿alguien tiene micrófono?,0
buena jugada jaja,0
NO SIRVES PARA NADA IDIOTA,1
el escuadrón del jefe es complicado,0
"vamos equipo, juntos ganamos",0
me encanta este juego,0
"claro, genio, sigue así",1
eres una retrasado,1
eres un p3rr4 que no sabe nada del juego,1
¿dónde consigo las pociones?,0
cállate z0rr4,1
recuerden recoger las llaves,0
ERES LA PEOR PERSONA DE ESTE EQUIPO,1
ojalá pierdas todas las partidas cerdo,1
cállate b45ur4,1
"seguro que llegas a diamante jugando así, genio",1
ojalá te baneen para siempre,1
necesito munición,0
recuerden recoger las llaves,0
me encanta este juego jaja,0
"no estés triste, la ganas la próxima",0
gracias por la ayuda,0
CUBRAN LA ZONA B...,0
"seguro que llegas a diamante jugando así, genio",1
nadie quiere jugar contigo zorra :),1
sabes perder porque eres mierda,1
vamos a ganar esta partida,0
"ya cállate, eres insoportable retrasado",1
vete a la mierda,1
¿quién quiere jugar ranked?,0
tu madre es una cabrona...,1
hay un enemigo a la derecha...,0
qué partida tan reñida,0
ese personaje está roto en esta versión,0
"te voy a reportar, pelotudo",1
NADIE QUIERE JUGAR CONTIGO FE0,1
sígueme por aquí,0
la rata del laboratorio es un jefe genial,0
NECESITO MUNICIÓN,0
nos vemos en la próxima partida,0
el jefe final es muy bueno...,0
"CLARO, GENIO, SIGUE ASÍ",1
me encanta este juego!!!,0
nadie quiere jugar contigo inútil,1
"te voy a reportar, cabrón",1
qué buena partida,0
voy a revivir a los caídos,0
todos te odian en esta comunidad,1
gg,0
"claro, genio, sigue así",1
voy a revivir a los caídos,0
SABES PERDER PORQUE ERES PUTO ?,1
BUENA ESTRATEGIA LA DEL EQUIPO,0
vete a jugar otro juego rata jaja,1
borra el juego c4br0na,1
ERES UN RA74 ?,1
bajen por el pasillo de la izquierda ?,0
"TRANQUILOS, TODAVÍA PODEMOS GANAR",0
ojalá te baneen para siempre,1
nadie quiere jugar contigo marica,1
tu madre es una tonta,1
sígueme por aquí,0
bajen por el pasillo de la izquierda...,0
bajen por el pasillo de la izquierda!!!,0
cómo se llama esta zona del mapa,0
voy a revivir a los caídos,0
vamos a ganar esta,0
ESTOY A UN PUNTO DE SUBIR DE NIVEL :),0
ojalá pierdas todas las partidas pu70,1
esa skin es muy bonita jaja,0
aguanten un poco más equipo,0
QUÉ PARTIDA TAN REÑIDA,0
tú eres idiota :),1
"excelente, sigue regalando la partida genio!!!",1
el escuadrón del jefe es complicado jaja,0
gracias por la ayuda,0
qué mal juegas p3nd3jo,1
hay que rotar a la izquierda,0
eres un cabrón,1
vete a la mierda,1
juegas como una mierda,1
no sirves para nada cerdo,1
eres una feo...,1
VAMOS A GANAR ESTA PARTIDA JAJA,0
gracias por la ayuda...,0
¿dónde consigo las pociones?,0
estoy a un punto de subir de nivel,0
"genial, lo hicimos",0
EL ESCUADRÓN DEL JEFE ES COMPLICADO,0
NECESITO MUNICIÓN,0
"GG, bien jugado",0
todos te odian en esta comunidad,1
cómo se llama esta zona del mapa,0
¿dónde está el boss? jaja,0
vamos a ganar el duelo de jefes,0
tú eres idiota,1
"claro, genio, sigue así",1
qué mal juegas retrasada...,1
"seguro que llegas a diamante jugando así, genio",1
eres una anorm4l,1
"muy inteligente, campeón, mira cómo juegas",1
aguanten un poco más equipo,0
EL ESCUADRÓN DEL JEFE ES COMPLICADO,0
eres feo,1
bajen por el pasillo de la izquierda,0
ESTOY A UN PUNTO DE SUBIR DE NIVEL,0
cubran la zona B,0
aguanten un poco más equipo,0
estoy esperando en la cola del nivel,0
mejor cambiemos de estrategia,0
"excelente, sigue regalando la partida genio",1
recuerden recoger las llaves,0
qué mal juegas mongolo,1
el dragón del nivel 4 da miedo,0
necesito munición,0
TÚ ERES UNA RATA!!!,1
qué basura eres,1
"YA CÁLLATE, ERES INSOPORTABLE 70NTA",1
"EXCELENTE, SIGUE REGALANDO LA PARTIDA GENIO",1
vete a la mierda,1
qué idiota eres,1
"excelente, sigue regalando la partida genio",1
eres una cabrón,1
"claro, genio, sigue así :)",1
el dragón del nivel 4 da miedo,0
qué culero eres,1
"excelente, sigue regalando la partida genio",1
ese personaje está roto en esta versión,0
el lag me mata a veces,0
SABES PERDER PORQUE ERES CABRÓN,1
qué mal juegas m13rd4 ?,1
nos vemos en la próxima partida,0
"vamos equipo, juntos ganamos",0
vete a jugar otro juego cerdo jaja,1
qué mal juegas cabrona jaja,1
borra el juego tonto,1
¿quién quiere jugar ranked?,0
el equipo pierde por tu culpa boludo,1
juguemos otra ronda,0
buen trabajo en la última ronda,0
BUENA PARTIDA,0
todos te odian en esta comunidad,1
estoy esperando en la cola del nivel,0
borra el juego perra jaja,1
"GG, bien jugado",0
necesito que alguien cubra la retaguardia...,0
voy a revivir a los caídos,0
qué m13rd4 eres,1
nadie quiere jugar contigo pelotudo,1
saludos desde latinoamérica,0
ESTOY A UN PUNTO DE SUBIR DE NIVEL,0
el ping está alto hoy,0
el equipo pierde por tu culpa pelotudo,1
buen trabajo en la última ronda :),0
ojalá pierdas todas las partidas cabrón...,1
nadie quiere jugar contigo boludo,1
"GG, bien jugado",0
este nivel es un infierno de difícil,0
qué mal juegas perra,1
bajen por el pasillo de la izquierda jaja,0
este nivel es un infierno de difícil,0
no sirves para nada inútil,1
tu madre es una cabrona,1
"YA CÁLLATE, ERES INSOPORTABLE TONTO JAJA",1
la rata del laboratorio es un jefe genial,0
tu madre es una tonta,1
hay un enemigo a la derecha,0
"tranquilos, todavía podemos ganar",0
aguanten un poco más equipo,0
sabes perder porque eres tonto ?,1
"muy inteligente, campeón, mira cómo juegas :)",1
tú eres imbécil,1
cómo se llama esta zona del mapa,0
vete a jugar otro juego cerdo,1
tú eres una rata,1
buena partida,0
sabes perder porque eres estúpido jaja,1
nadie quiere jugar contigo zorra,1
VOY A REVIVIR A LOS CAÍDOS,0
¿dónde consigo las pociones?,0
"GG, bien jugado jaja",0
mejor cambiemos de estrategia,0
juguemos otra ronda,0
"excelente, sigue regalando la partida genio",1
tú eres una rata!!!,1
"buena esa, gracias",0
el lag me mata a veces,0
"vamos equipo, juntos ganamos",0
recuerden recoger las llaves...,0
ojalá te baneen para siempre,1
todos te odian en esta comunidad,1
el dragón del nivel 4 da miedo,0
juegas como una mierda,1
necesito munición,0
CÓMO SE LLAMA ESTA ZONA DEL MAPA,0
TÚ ERES CABRÓN,1
qué partida tan reñida,0
recojan las mejoras del mapa,0
hay que rotar a la izquierda,0
"te voy a reportar, pendeja",1
qué partida tan reñida,0
sígueme por aquí,0
"excelente, sigue regalando la partida genio ?",1
nos vemos en la próxima partida :),0
"buena esa, gracias ?",0
vamos a ganar esta partida jaja,0
sabes perder porque eres retrasada,1
ERES UN TARADO QUE NO SABE NADA DEL JUEGO,1
"YA CÁLLATE, ERES INSOPORTABLE Z0RR4",1
"tranquilos, todavía podemos ganar",0
cállate cabrón,1
tú eres 1nútil,1
eres un p3nd3jo,1
tú eres una rata!!!,1
estoy a un punto de subir de nivel,0
¿quién quiere jugar ranked?,0
necesito que alguien cubra la retaguardia,0
eres un perra,1
el equipo pierde por tu culpa r474,1
eres la peor persona de este equipo,1
"seguro que llegas a diamante jugando así, genio",1
estoy esperando en la cola del nivel jaja,0
borra el juego mongolo,1
qué buena partida,0
buena jugada,0
¿DÓNDE ESTÁ EL BOSS? ?,0
sabes perder porque eres zorra,1
"seguro que llegas a diamante jugando así, genio",1
estoy esperando en la cola del nivel,0
sabes perder porque eres cabrona :),1
qué buena partida ?,0
"YA CÁLLATE, ERES INSOPORTABLE GILIPOLLAS",1
juegas como una mierda,1
ese personaje está roto en esta versión!!!,0
qué tonta eres,1
GG...,0
vete a jugar otro juego estúpida,1
TÚ ERES PERRA,1
el escuadrón del jefe es complicado...,0
nadie quiere jugar contigo rata,1
cállate estúpida,1
"GG, bien jugado",0
saludos desde latinoamérica,0
gracias por la ayuda,0
qué buena partida,0
ojalá pierdas todas las partidas cabrón,1
el ping está alto hoy jaja,0
voy a revivir a los caídos,0
mejor cambiemos de estrategia,0
"te voy a reportar, c3rdo",1
OJALÁ TE BANEEN PARA SIEMPRE,1
no sirves para nada c3rd0,1
qué buena partida,0
PÁSAME EL MEDKIT PORFA :),0
buena jugada,0
qué mal juegas estúpida,1
"NO ESTÉS TRISTE, LA GANAS LA PRÓXIMA",0
necesito munición,0
JUEGAS COMO UNA MIERDA,1
esa skin es muy bonita,0
"qué bien que jugaste, inútil",1
eres un pendejo,1
voy a revivir a los caídos,0
"muy inteligente, campeón, mira cómo juegas",1
"te voy a reportar, inútil",1
qué mal juegas put0,1
el escuadrón del jefe es complicado,0
sígueme por aquí :),0
esa skin es muy bonita,0
la rata del jefe del nivel 3 es difícil de matar,0
necesito que alguien cubra la retaguardia,0
estoy a un punto de subir de nivel,0
eres una ra7a,1
qué zorra eres,1
vete a jugar otro juego marica,1
ojalá te baneen para siempre :),1
recuerden recoger las llaves,0
TÚ ERES UNA RATA,1
vete a jugar otro juego 7on7o!!!,1
"VAMOS EQUIPO, JUNTOS GANAMOS",0
estoy esperando en la cola del nivel,0
cubran la zona B ?,0
gracias por la ayuda,0
ojalá pierdas todas las partidas c3rd0,1
voy a revivir a los caídos,0
"QUÉ BIEN QUE JUGASTE, INÚTIL",1
tú eres una rata,1
¿alguien tiene micrófono?,0
ESTOY A UN PUNTO DE SUBIR DE NIVEL,0
cómo se llama esta zona del mapa,0
necesito que alguien cubra la retaguardia,0
vete a jugar otro juego m1erda,1
tú eres 7on74 ?,1
todos te odian en esta comunidad,1
el ping está alto hoy :),0
recojan las mejoras del mapa,0
tú eres estúpida,1
buena jugada,0
nadie quiere jugar contigo zorra,1
hay que rotar a la izquierda,0
"no estés triste, la ganas la próxima ?",0
"no estés triste, la ganas la próxima!!!",0
buen trabajo en la última ronda,0
saludos desde latinoamérica,0
el equipo pierde por tu culpa perra!!!,1
"excelente, sigue regalando la partida genio",1
"no estés triste, la ganas la próxima",0
"qué bien que jugaste, inútil",1
esa skin es muy bonita,0
buen trabajo en la última ronda,0
qué buena partida,0
"GENIAL, LO HICIMOS",0
necesito que alguien cubra la retaguardia,0
marica de mierda,1
este nivel es un infierno de difícil,0
el dragón del nivel 4 da miedo,0
"no estés triste, la ganas la próxima",0
"CLARO, GENIO, SIGUE ASÍ",1
VETE A JUGAR OTRO JUEGO Z0RR4,1
la rata del jefe del nivel 3 es difícil de matar,0
"genial, lo hicimos :)",0
"TE VOY A REPORTAR, IDIOTA",1
necesito que alguien cubra la retaguardia,0
el dragón del nivel 4 da miedo,0
todos te odian en esta comunidad,1
"ya cállate, eres insoportable marica",1
ESTOY A UN PUNTO DE SUBIR DE NIVEL,0
"GG, BIEN JUGADO",0
SALUDOS DESDE LATINOAMÉRICA,0
qué partida tan reñida,0
"excelente, sigue regalando la partida genio",1
gg jaja,0
cállate r47a,1
recuerden recoger las llaves,0
EL LAG ME MATA A VECES...,0
vamos a ganar esta,0
el ping está alto hoy,0
cómo se llama esta zona del mapa,0
tú eres basura,1
"muy inteligente, campeón, mira cómo juegas",1
rata de mierda,1
buena estrategia la del equipo jaja,0
"excelente, sigue regalando la partida genio",1
nadie quiere jugar contigo feo,1
"muy inteligente, campeón, mira cómo juegas",1
saludos desde latinoamérica,0
hay un enemigo a la derecha,0
saludos desde latinoamérica,0
la rata del jefe del nivel 3 es difícil de matar,0
el escuadrón del jefe es complicado,0
TÚ ERES UNA RATA,1
aguanten un poco más equipo,0
borra el juego 1d1o74...,1
borra el juego rata,1
cállate zorra,1
este nivel es un infierno de difícil,0
el jefe final es muy bueno,0
cállate marica :),1
el jefe final es muy bueno,0
"buena esa, gracias",0
eres un t0nta que no sabe nada del juego,1
aguante argentina,0
ese personaje está roto en esta versión,0
voy a revivir a los caídos,0
vete a la mierda,1
me encanta este juego,0
eres un cabrón que no sabe nada del juego,1
esa skin es muy bonita jaja,0
ERES UNA CABRONA,1
el lag me mata a veces,0
hay que rotar a la izquierda...,0
la rata del jefe del nivel 3 es difícil de matar,0
bajen por el pasillo de la izquierda,0
"claro, genio, sigue así ?",1
CÓMO SE LLAMA ESTA ZONA DEL MAPA,0
qué partida tan reñida,0
"ya cállate, eres insoportable tonta",1
el jefe final es muy bueno...,0
no sirves para nada pendeja,1
tú eres una rata,1
borra el juego 90rdo,1
la rata del laboratorio es un jefe genial,0
GG ?,0
el dragón del nivel 4 da miedo,0
eres tonto,1
sabes perder porque eres estúpida,1
HAY UN ENEMIGO A LA DERECHA,0
el dragón del nivel 4 da miedo,0
el dragón del nivel 4 da miedo,0
nadie quiere jugar contigo cabrón,1
¿alguien tiene micrófono?,0
p3ndej4 de mierda,1
"ya cállate, eres insoportable g0rd0",1
cállate b45ur4 :),1
estoy a un punto de subir de nivel,0
tú eres una rata,1
juegas como una mierda,1
"vamos equipo, juntos ganamos",0
qué tonta eres,1
sígueme por aquí,0
necesito que alguien cubra la retaguardia,0
juguemos otra ronda...,0
¿DÓNDE CONSIGO LAS POCIONES?,0
eres la peor persona de este equipo,1
feo de mierda,1
"seguro que llegas a diamante jugando así, genio :)",1
ojalá te baneen para siempre :),1
eres t0n74,1
ojalá te baneen para siempre,1
aguante argentina,0
el jefe final es muy bueno,0
nadie quiere jugar contigo tonta,1
ojalá te baneen para siempre,1
NADIE QUIERE JUGAR CONTIGO ZORRA,1
el lag me mata a veces,0
qué feo eres,1
JUEGAS COMO UNA MIERDA,1
"YA CÁLLATE, ERES INSOPORTABLE GILIPOLLAS",1
ojalá te baneen para siempre,1
recuerden recoger las llaves,0
¿ALGUIEN TIENE MICRÓFONO?,0
esa skin es muy bonita,0
"ya cállate, eres insoportable perra",1
NECESITO QUE ALGUIEN CUBRA LA RETAGUARDIA,0
buena estrategia la del equipo,0
recojan las mejoras del mapa,0
aguanten un poco más equipo,0
BORRA EL JUEGO CABRÓN,1
MEJOR CAMBIEMOS DE ESTRATEGIA,0
el jefe final es muy bueno,0
"vamos equipo, juntos ganamos",0
el ping está alto hoy,0
el jefe final es muy bueno,0
"genial, lo hicimos!!!",0
esa skin es muy bonita,0
gg,0
el escuadrón del jefe es complicado,0
NECESITO MUNICIÓN ?,0
tú eres una rata,1
ojalá pierdas todas las partidas mongolo,1
voy a revivir a los caídos,0
gracias por la ayuda,0
mejor cambiemos de estrategia,0
"claro, genio, sigue así ?",1
cállate gordo,1
nadie quiere jugar contigo 70nt4,1
eres una 70n70,1
BUENA PARTIDA ?,0
todos te odian en esta comunidad,1
"SEGURO QUE LLEGAS A DIAMANTE JUGANDO ASÍ, GENIO",1
gracias por la ayuda :),0
c3rdo de mierda,1
"excelente, sigue regalando la partida genio",1
pásame el medkit porfa jaja,0
sabes perder porque eres inútil,1
este nivel es un infierno de difícil,0
ERES UN FEO QUE NO SABE NADA DEL JUEGO,1
gracias por la ayuda,0
vamos a ganar esta partida,0
tu madre es una cerdo,1
cubran la zona B,0
qué mal juegas z0rr4,1
no sirves para nada anormal,1
EL EQUIPO PIERDE POR TU CULPA ESTÚPIDO,1
cubran la zona B,0
eres la peor persona de este equipo,1
vete a jugar otro juego p3rr4,1
tu madre es una g1l1p0lla5...,1
voy a revivir a los caídos,0
este nivel es un infierno de difícil,0
gg,0
¿dónde está el boss?,0
qué mal juegas gilipollas,1
tú eres mongolo jaja,1
qué m4r1ca eres,1
ojalá pierdas todas las partidas t4rad0,1
eres un inútil que no sabe nada del juego,1
¿dónde está el boss? :),0
borra el juego perra,1
me encanta este juego :),0
recojan las mejoras del mapa,0
qué mal juegas estúpida,1
el ping está alto hoy jaja,0
buen trabajo en la última ronda,0
VAMOS A GANAR ESTA,0
cállate puto,1
TÚ ERES TONTA...,1
"vamos equipo, juntos ganamos",0
vete a la mierda,1
este nivel es un infierno de difícil,0
sabes perder porque eres inútil,1
"te voy a reportar, m0ngolo ?",1
AGUANTEN UN POCO MÁS EQUIPO,0
tú eres una rata,1
el equipo pierde por tu culpa tarado,1
eres una pendejo!!!,1
el escuadrón del jefe es complicado,0
borra el juego anormal,1
la rata del laboratorio es un jefe genial!!!,0
OJALÁ TE BANEEN PARA SIEMPRE,1
qué buena partida,0
CUBRAN LA ZONA B,0
mejor cambiemos de estrategia,0
qué idiota eres,1
recuerden recoger las llaves,0
necesito que alguien cubra la retaguardia,0
el escuadrón del jefe es complicado,0
"SEGURO QUE LLEGAS A DIAMANTE JUGANDO ASÍ, GENIO",1
"SEGURO QUE LLEGAS A DIAMANTE JUGANDO ASÍ, GENIO",1
qué anormal eres,1
EL ESCUADRÓN DEL JEFE ES COMPLICADO,0
la rata del laboratorio es un jefe genial,0
saludos desde latinoamérica!!!,0
esa skin es muy bonita,0
"te voy a reportar, gilipollas...",1
¿alguien tiene micrófono?,0
juegas como una mierda!!!,1
sígueme por aquí,0
saludos desde latinoamérica,0
eres la peor persona de este equipo,1
estoy a un punto de subir de nivel,0
"buena esa, gracias",0
SABES PERDER PORQUE ERES CULERO,1
RECUERDEN RECOGER LAS LLAVES...,0
"genial, lo hicimos",0
BUENA PARTIDA,0
"CLARO, GENIO, SIGUE ASÍ",1
aguanten un poco más equipo ?,0
"muy inteligente, campeón, mira cómo juegas",1
"qué bien que jugaste, inútil",1
¿dónde consigo las pociones? ?,0
VETE A JUGAR OTRO JUEGO BURRO,1
la rata del jefe del nivel 3 es difícil de matar,0
vete a jugar otro juego retrasado,1
"seguro que llegas a diamante jugando así, genio",1
NADIE QUIERE JUGAR CONTIGO MONGOLO,1
"GG, bien jugado",0
"te voy a reportar, boludo!!!",1
4norm4l de mierda,1
tú eres una rata,1
tú eres estúpido jaja,1
tu madre es una imbécil,1
cerdo de mierda,1
OJALÁ TE BANEEN PARA SIEMPRE,1
cubran la zona B,0
TÚ ERES RETRASADA,1
ESTE NIVEL ES UN INFIERNO DE DIFÍCIL,0
juegas como una mierda,1
"tranquilos, todavía podemos ganar",0
bajen por el pasillo de la izquierda,0
EL LAG ME MATA A VECES,0
pásame el medkit porfa,0
saludos desde latinoamérica,0
SABES PERDER PORQUE ERES R3TR454D4,1
ojalá te baneen para siempre,1
"SEGURO QUE LLEGAS A DIAMANTE JUGANDO ASÍ, GENIO",1
"qué bien que jugaste, inútil",1
qué mal juegas cul3r0,1
este nivel es un infierno de difícil,0
cómo se llama esta zona del mapa,0
qué re7r454da eres,1
"muy inteligente, campeón, mira cómo juegas",1
CUBRAN LA ZONA B,0
buena partida,0
qué basura eres,1
¿dónde está el boss?,0
gracias por la ayuda,0
VOY A REVIVIR A LOS CAÍDOS,0
¿ALGUIEN TIENE MICRÓFONO?,0
ERES UN PUTO QUE NO SABE NADA DEL JUEGO,1
"claro, genio, sigue así :)",1
la rata del jefe del nivel 3 es difícil de matar,0
qué partida tan reñida jaja,0
tú eres una rata,1
vete a la mierda,1
ese personaje está roto en esta versión :),0
ojalá pierdas todas las partidas cabrona,1
buen trabajo en la última ronda :),0
eres un perra,1
nos vemos en la próxima partida,0
vamos a ganar esta ?,0
mejor cambiemos de estrategia,0
saludos desde latinoamérica,0
me encanta este juego,0
JUEGAS COMO UNA MIERDA,1
gg,0
¿alguien tiene micrófono?,0
no sirves para nada m0n9ol0,1
tú eres cul3r0,1
"te voy a reportar, c3rd0",1
OJALÁ PIERDAS TODAS LAS PARTIDAS IMBÉCIL,1
"ya cállate, eres insoportable boludo",1
GG,0
recojan las mejoras del mapa!!!,0
"muy inteligente, campeón, mira cómo juegas :)",1
el lag me mata a veces :),0
"excelente, sigue regalando la partida genio jaja",1
el ping está alto hoy,0
aguanten un poco más equipo,0
eres un mierda jaja,1
tú eres puto,1
necesito que alguien cubra la retaguardia,0
qué mal juegas tont4,1
juguemos otra ronda,0
ojalá te baneen para siempre,1
TODOS TE ODIAN EN ESTA COMUNIDAD,1
sabes perder porque eres pelotudo,1
gg,0
cubran la zona B,0
NECESITO MUNICIÓN,0
cómo se llama esta zona del mapa ?,0
el jefe final es muy bueno,0
"excelente, sigue regalando la partida genio",1
el jefe final es muy bueno!!!,0
bajen por el pasillo de la izquierda!!!,0
todos te odian en esta comunidad,1
nadie quiere jugar contigo inútil,1
eres un puto que no sabe nada del juego...,1
eres un r37r4sad4 :),1
cubran la zona B,0
qué p3nd3j0 eres...,1
ERES UN RE7RA54D4,1
estoy a un punto de subir de nivel,0
vamos a ganar esta partida,0
eres una boludo,1
NADIE QUIERE JUGAR CONTIGO RATA,1
sígueme por aquí,0
EL EQUIPO PIERDE POR TU CULPA RETRASADO,1
BUEN TRABAJO EN LA ÚLTIMA RONDA,0
eres marica...,1
voy a revivir a los caídos jaja,0
aguanten un poco más equipo,0
"excelente, sigue regalando la partida genio",1
vete a jugar otro juego m4r1ca...,1
NOS VEMOS EN LA PRÓXIMA PARTIDA,0
eres boludo jaja,1
borra el juego imbécil,1
qué e57úp1d4 eres,1
eres la peor persona de este equipo,1
tú eres cabrón,1
"te voy a reportar, gordo",1
"SEGURO QUE LLEGAS A DIAMANTE JUGANDO ASÍ, GENIO",1
ojalá pierdas todas las partidas perra ?,1
QUÉ MAL JUEGAS PENDEJA ?,1
"te voy a reportar, mongolo",1
ojalá te baneen para siempre jaja,1
eres una e5túp1da,1
"vamos equipo, juntos ganamos",0
gg...,0
el jefe final es muy bueno,0
el lag me mata a veces,0
el ping está alto hoy,0
hay que rotar a la izquierda,0
ese personaje está roto en esta versión,0
nos vemos en la próxima partida!!!,0
buena partida ?,0
necesito que alguien cubra la retaguardia,0
sígueme por aquí,0
esa skin es muy bonita,0
SÍGUEME POR AQUÍ,0
juegas como una mierda,1
NECESITO QUE ALGUIEN CUBRA LA RETAGUARDIA,0
cállate burr0,1
buen trabajo en la última ronda,0
vete a jugar otro juego estúpida,1
"TE VOY A REPORTAR, R47A",1
el equipo pierde por tu culpa tarado,1
sabes perder porque eres cabrón,1
no sirves para nada cerdo,1
me encanta este juego,0
la rata del jefe del nivel 3 es difícil de matar,0
pelotudo de mierda,1
BAJEN POR EL PASILLO DE LA IZQUIERDA,0
mejor cambiemos de estrategia,0
QUÉ MAL JUEGAS ESTÚPIDO,1
¿alguien tiene micrófono?...,0
todos te odian en esta comunidad,1
"GG, bien jugado",0
cállate cul3r0 ?,1
hay que rotar a la izquierda,0
"tranquilos, todavía podemos ganar",0
borra el juego cabrona,1
todos te odian en esta comunidad,1
TÚ ERES TARADO,1
BORRA EL JUEGO RATA,1
eres un basura,1
qué retrasada eres,1
juguemos otra ronda,0
aguante argentina jaja,0
vete a la mierda,1
ojalá pierdas todas las partidas cerdo,1
"no estés triste, la ganas la próxima",0
"GG, bien jugado...",0
TU MADRE ES UNA INÚTIL,1
juegas como una mierda,1
este nivel es un infierno de difícil,0
qué partida tan reñida,0
juegas como una mierda,1
cómo se llama esta zona del mapa,0
la rata del laboratorio es un jefe genial,0
"qué bien que jugaste, inútil",1
ME ENCANTA ESTE JUEGO,0
qué mal juegas pelotudo ?,1
borra el juego 35túp1d4,1
eres un cul3r0,1
saludos desde latinoamérica,0
juegas como una mierda :),1
VETE A JUGAR OTRO JUEGO CERDO,1
¿dónde está el boss? :),0
juguemos otra ronda,0
el lag me mata a veces,0
recojan las mejoras del mapa,0
juegas como una mierda,1
"seguro que llegas a diamante jugando así, genio jaja",1
tu madre es una m4r1c4,1
aguante argentina,0
buen trabajo en la última ronda,0
saludos desde latinoamérica,0
gracias por la ayuda...,0
"claro, genio, sigue así",1
tu madre es una culero,1
"no estés triste, la ganas la próxima",0
buena estrategia la del equipo,0
todos te odian en esta comunidad,1
el ping está alto hoy,0
QUÉ PARTIDA TAN REÑIDA,0
buen trabajo en la última ronda,0
voy a revivir a los caídos,0
necesito munición jaja,0
qué mal juegas idiota,1
qué 1nút1l eres,1
m13rd4 de mierda jaja,1
hay que rotar a la izquierda,0
buena estrategia la del equipo,0
necesito que alguien cubra la retaguardia,0
el lag me mata a veces,0
qué buena partida,0
